Date,Open,High,Low,Close,Adj Close,Volume
12/31/19,7.24,7.3,7.15,7.24,7.195854,3279000
1/2/20,7.3,7.56,7.23,7.46,7.414512,4545900
1/3/20,7.45,7.6,7.31,7.32,7.275366,2218000
1/6/20,7.25,7.3,7.11,7.12,7.076585,2903400
1/7/20,7.11,7.2,7,7.13,7.086524,3205300
1/8/20,7.11,7.15,6.61,6.62,6.579634,6557000
1/9/20,6.66,6.68,6.35,6.46,6.42061,6794300
1/10/20,6.44,6.67,6.41,6.47,6.430549,5203600
1/13/20,6.5,6.64,6.42,6.56,6.52,2836800
1/14/20,6.55,6.96,6.45,6.85,6.808232,2713100
1/15/20,6.85,7.34,6.8,7.11,7.066647,4660300
1/16/20,7.19,7.44,7.19,7.33,7.285305,3350400
1/17/20,7.36,7.38,7.13,7.28,7.23561,2016900
1/21/20,7.26,7.32,7.15,7.18,7.13622,1831400
1/22/20,7.21,7.22,6.93,6.97,6.9275,2716900
1/23/20,6.93,7,6.68,6.8,6.758537,2029300
1/24/20,6.76,6.8,6.6,6.74,6.698902,2282800
1/27/20,6.51,6.54,6.25,6.36,6.321219,3163600
1/28/20,6.35,6.8,6.29,6.79,6.748598,2094700
1/29/20,6.86,6.89,6.69,6.77,6.72872,1438200
1/30/20,6.62,6.88,6.46,6.84,6.798293,1640600
1/31/20,6.81,6.87,6.5,6.52,6.480244,1883300
2/3/20,6.5,6.59,6.41,6.45,6.410671,1405700
2/4/20,6.46,6.69,6.39,6.65,6.609451,2004400
2/5/20,6.72,7.1,6.69,7,6.957317,2167200
2/6/20,7.03,7.13,6.73,6.75,6.708841,2713400
2/7/20,6.7,6.75,6.54,6.55,6.510061,2063000
2/10/20,6.55,6.83,6.47,6.79,6.748598,1360300
2/11/20,6.8,6.98,6.65,6.94,6.897683,1568500
2/12/20,6.93,7.08,6.82,6.86,6.818171,1922100
2/13/20,6.75,7.08,6.72,7,6.957317,1553400
2/14/20,7.01,7.19,6.88,7.1,7.056707,1706000
2/18/20,7.09,7.25,7.03,7.04,6.997073,2142800
2/19/20,7.1,7.44,7.06,7.31,7.265427,2308500
2/20/20,7.32,7.78,7.21,7.76,7.712683,3649100
2/21/20,7.7,7.75,7.33,7.46,7.414512,3034300
2/24/20,7.14,7.14,6.84,7.05,7.007012,3210900
2/25/20,7,7.28,6.48,6.55,6.510061,4181000
2/26/20,6.57,6.62,5.87,5.93,5.893841,7176800
2/27/20,5.71,6.2,5.12,6.09,6.052866,6294000
2/28/20,6.51,6.65,5.98,6.26,6.221829,7555900
3/2/20,6.31,6.32,5.63,6.11,6.072744,4585400
3/3/20,6.1,6.13,5.64,5.81,5.774573,3843000
3/4/20,5.86,5.9,5.43,5.82,5.784513,4483700
3/5/20,5.6,5.61,4.75,4.92,4.89,5853100
3/6/20,4.62,4.73,4.37,4.53,4.53,4599900
3/9/20,3.95,4.07,3.68,3.85,3.85,3404000
3/10/20,4.17,4.29,3.76,4.2,4.2,3687000
3/11/20,3.98,4.07,3.56,3.64,3.64,4059400
3/12/20,2.68,3.15,2.65,2.91,2.91,8058000
3/13/20,3.14,3.27,2.8,3.22,3.22,6158300
3/16/20,2.64,2.9,2.6,2.6,2.6,8497900
3/17/20,2.62,2.75,1.95,2.48,2.48,7685700
3/18/20,2.28,3,2.11,2.47,2.47,7753500
3/19/20,2.64,3.47,2.38,3.37,3.37,8614600
3/20/20,3.4,3.6,3.02,3.19,3.19,5754000
3/23/20,3.23,3.4,2.71,3.15,3.15,6481300
3/24/20,3.5,3.56,3.27,3.56,3.56,5168300
3/25/20,3.92,3.98,3.25,3.46,3.46,8112900
3/26/20,3.46,3.95,3.44,3.7,3.7,5094700
3/27/20,3.57,3.75,3.3,3.6,3.6,3431400
3/30/20,3.45,3.5,3.04,3.04,3.04,4219700
3/31/20,3.15,3.29,3.08,3.16,3.16,3637100
4/1/20,3,3.04,2.5,2.62,2.62,5898600
4/2/20,2.74,2.78,2.18,2.24,2.24,8808100
4/3/20,2.32,2.34,2,2.27,2.27,7493400
4/6/20,2.5,2.97,2.4,2.88,2.88,6912000
4/7/20,3.17,3.73,3.05,3.14,3.14,8977100
4/8/20,3.05,3.32,2.8,3.3,3.3,7997600
4/9/20,3.3,3.3,2.58,2.6,2.6,13981200
4/13/20,2.34,2.36,1.95,2.08,2.08,19784100
4/14/20,2.21,2.37,2.14,2.18,2.18,11747900
4/15/20,2.15,2.46,2.02,2.41,2.41,11378000
4/16/20,2.35,2.49,2.15,2.44,2.44,6290800
4/17/20,3.85,3.85,3.05,3.2,3.2,26799900
4/20/20,3.22,3.44,3.06,3.18,3.18,10787200
4/21/20,3.2,3.38,3.15,3.25,3.25,5788400
4/22/20,3.39,3.39,3.16,3.18,3.18,4568600
4/23/20,3.2,3.25,3.08,3.11,3.11,4318800
4/24/20,3.14,3.2,3.02,3.05,3.05,3623700
4/27/20,3.19,3.4,3.06,3.36,3.36,5667200
4/28/20,3.82,4.75,3.5,4.14,4.14,21601100
4/29/20,4.54,5.53,4.47,5.19,5.19,27162400
4/30/20,5.01,5.09,4.5,4.92,4.92,11235600
5/1/20,4.62,4.7,4.3,4.57,4.57,6746800
5/4/20,4.11,4.78,4,4.3,4.3,5601400
5/5/20,4.67,4.69,3.81,3.89,3.89,7504500
5/6/20,4.08,4.1,3.83,3.92,3.92,3105700
5/7/20,4.01,4.18,3.95,3.99,3.99,4105800
5/8/20,4.14,4.22,4.04,4.1,4.1,3571200
5/11/20,6.4,6.41,4.89,5.32,5.32,106553300
5/12/20,5.77,5.84,4.91,5.12,5.12,19681900
5/13/20,5.02,5.03,4.51,4.6,4.6,10433400
5/14/20,4.25,4.65,4.08,4.55,4.55,5920500
5/15/20,4.47,4.62,4.44,4.52,4.52,3483200
5/18/20,4.8,4.93,4.63,4.72,4.72,6036900
5/19/20,4.82,4.98,4.5,4.56,4.56,4929800
5/20/20,4.69,4.75,4.59,4.66,4.66,3489500
5/21/20,4.68,4.79,4.55,4.63,4.63,4555000
5/22/20,4.66,4.68,4.56,4.58,4.58,2408800
5/26/20,4.8,5.14,4.7,5.11,5.11,8864100
5/27/20,5.48,5.65,5.11,5.6,5.6,7862400
5/28/20,5.65,5.68,5.02,5.07,5.07,6590200
5/29/20,5,5.38,4.83,5.13,5.13,5153000
6/1/20,5.03,5.37,5.02,5.31,5.31,3913100
6/2/20,5.35,5.65,5.33,5.59,5.59,6877800
6/3/20,5.27,5.99,5.09,5.45,5.45,15353700
6/4/20,5.17,5.4,5,5.38,5.38,8572600
6/5/20,5.78,6.15,5.64,5.91,5.91,9240900
6/8/20,6.27,6.84,6.17,6.45,6.45,8587100
6/9/20,6.1,6.19,5.56,5.99,5.99,7394300
6/10/20,7.3,7.35,6.28,6.29,6.29,15322600
6/11/20,5.53,5.65,5,5.17,5.17,9179400
6/12/20,5.69,5.93,5.22,5.89,5.89,7352900
6/15/20,5.42,5.93,5.3,5.8,5.8,5541400
6/16/20,6.02,6.06,5.5,5.56,5.56,5911900
6/17/20,5.41,5.63,5.31,5.42,5.42,3030800
6/18/20,5.35,5.72,5.34,5.63,5.63,5619700
6/19/20,6.2,6.25,5.46,5.52,5.52,13137400
6/22/20,5.48,5.48,5.21,5.33,5.33,4412800
6/23/20,5.37,5.4,5.04,5.1,5.1,5699300
6/24/20,4.99,5.12,4.51,4.79,4.79,8104100
6/25/20,4.57,4.59,4.17,4.27,4.27,8251400
6/26/20,4.26,4.69,4.15,4.18,4.18,5601000
6/29/20,3.91,4.44,3.75,4.42,4.42,9321600
6/30/20,4.34,4.36,4.21,4.29,4.29,3653400
7/1/20,4.26,4.6,4.26,4.57,4.57,4914500
7/2/20,4.69,4.69,4.47,4.53,4.53,3908400
7/6/20,4.62,4.64,4.13,4.28,4.28,5489700
7/7/20,4.18,4.29,4.08,4.13,4.13,2667600
7/8/20,4.49,4.52,4.2,4.43,4.43,5586800
7/9/20,4.48,4.6,4.18,4.57,4.57,4225700
7/10/20,4.39,4.6,4.38,4.6,4.6,3306100
7/13/20,4.76,4.82,4.25,4.26,4.26,4464800
7/14/20,4.25,4.27,4.1,4.22,4.22,3291400
7/15/20,4.37,4.58,4.22,4.5,4.5,4830700
7/16/20,4.33,4.48,4.31,4.38,4.38,1997500
7/17/20,4.36,4.37,4.2,4.27,4.27,2101700
7/20/20,4.21,4.23,4.07,4.15,4.15,2393100
7/21/20,4.15,4.24,4.08,4.15,4.15,1925900
7/22/20,4.1,4.17,4,4.03,4.03,2798800
7/23/20,4.08,4.18,4,4.06,4.06,3614300
7/24/20,4,4.18,3.96,4,4,3282400
7/27/20,4.01,4.03,3.81,3.87,3.87,2980500
7/28/20,3.85,4.25,3.84,4.15,4.15,6226600
7/29/20,4.07,4.2,3.95,4.16,4.16,5489400
7/30/20,4.12,4.34,4.06,4.12,4.12,3699100
7/31/20,4.08,4.15,3.95,4.04,4.04,2584900
8/3/20,4.05,4.2,3.86,4.11,4.11,4047100
8/4/20,4.07,4.24,4.06,4.1,4.1,3267800
8/5/20,4.08,4.17,4.07,4.15,4.15,1691500
8/6/20,4.11,4.24,3.99,4.14,4.14,3742600
8/7/20,4.14,5.26,4.09,4.75,4.75,24917400
8/10/20,4.65,4.74,4.35,4.47,4.47,5048200
8/11/20,4.7,4.85,4.54,4.56,4.56,5794800
8/12/20,4.62,4.76,4.56,4.64,4.64,2457900
8/13/20,5.1,5.77,4.82,5.31,5.31,23259200
8/14/20,5.56,5.63,5.05,5.54,5.54,12055800
8/17/20,5.72,5.85,5.43,5.6,5.6,7159200
8/18/20,5.57,5.57,5.13,5.35,5.35,5790700
8/19/20,5.34,5.47,5.18,5.39,5.39,5728300
8/20/20,5.57,5.78,5.3,5.69,5.69,13728400
8/21/20,5.68,5.68,5.18,5.19,5.19,8216900
8/24/20,5.35,5.45,4.94,5.41,5.41,8498200
8/25/20,5.46,5.58,5.21,5.54,5.54,5296900
8/26/20,5.45,5.67,5.33,5.6,5.6,4419400
8/27/20,5.81,7.1,5.7,6.52,6.52,31921200
8/28/20,6.49,6.54,6.11,6.3,6.3,9882700
8/31/20,6.33,6.45,5.76,5.88,5.88,9820200
9/1/20,5.79,6.18,5.79,6.07,6.07,9524000
9/2/20,7.01,7.71,6.46,7.04,7.04,43056200
9/3/20,6.94,7.14,6.48,6.6,6.6,10626600
9/4/20,6.76,7.02,6.23,7.02,7.02,9328800
9/8/20,6.76,6.95,6.37,6.42,6.42,6667400
9/9/20,6.54,6.54,6.11,6.26,6.26,5578200
9/10/20,6.28,6.36,5.88,5.94,5.94,5881800
9/11/20,6.06,6.07,5.6,5.79,5.79,4863000
9/14/20,5.84,5.87,5.51,5.54,5.54,4638100
9/15/20,5.6,5.87,5.52,5.52,5.52,5099300
9/16/20,5.52,5.88,5.42,5.76,5.76,4380600
9/17/20,5.67,5.79,5.58,5.72,5.72,2619700
9/18/20,5.71,5.74,5.57,5.67,5.67,2428500
9/21/20,5.42,5.48,5.01,5.32,5.32,4563200
9/22/20,5.22,5.32,5.14,5.21,5.21,2090100
9/23/20,5.22,5.29,4.74,4.78,4.78,4285200
9/24/20,4.69,4.9,4.36,4.61,4.61,4569700
9/25/20,4.64,4.93,4.5,4.88,4.88,2375500
9/28/20,5.04,5.04,4.61,4.91,4.91,4676500
9/29/20,4.88,4.94,4.75,4.86,4.86,2520000
9/30/20,4.8,4.95,4.7,4.71,4.71,2515400
10/1/20,4.78,4.8,4.63,4.65,4.65,3223800
10/2/20,4.48,4.66,4.42,4.65,4.65,3576000
10/5/20,4.3,4.36,4.05,4.13,4.13,9468800
10/6/20,4.26,4.27,4.05,4.06,4.06,8404200
10/7/20,4.08,4.11,3.94,4.04,4.04,6917700
10/8/20,4.13,4.18,4.02,4.14,4.14,7868500
10/9/20,4.17,4.18,4.04,4.05,4.05,5021400
10/12/20,4.03,4.09,4,4.08,4.08,3245700
10/13/20,3.9,3.91,3.52,3.54,3.54,10164700
10/14/20,3.09,3.2,2.66,2.96,2.96,31709400
10/15/20,2.84,2.96,2.76,2.78,2.78,9808600
10/16/20,2.87,3.29,2.8,3.04,3.04,18565800
10/19/20,3.31,3.88,3.23,3.54,3.54,40385100
10/20/20,3.3,3.31,3.05,3.09,3.09,15978800
10/21/20,3.1,3.13,2.98,3,3,7277300
10/22/20,2.96,3.15,2.84,3.12,3.12,12339600
10/23/20,3.13,3.15,2.95,2.97,2.97,6635000
10/26/20,2.92,2.93,2.68,2.75,2.75,10458800
10/27/20,2.88,2.9,2.61,2.79,2.79,11251300
10/28/20,2.69,2.74,2.58,2.61,2.61,8141100
10/29/20,2.65,2.68,2.48,2.52,2.52,9019300
10/30/20,2.48,2.49,2.28,2.36,2.36,10968800
11/2/20,2.3,2.32,2.11,2.15,2.15,11180100
11/3/20,2.34,2.59,2.3,2.34,2.34,15441900
11/4/20,2.4,2.43,2.24,2.31,2.31,7609100
11/5/20,2.35,2.57,2.27,2.46,2.46,8056200
11/6/20,2.43,2.62,2.33,2.49,2.49,9049500
11/9/20,4.27,4.39,3.23,3.77,3.77,132511000
11/10/20,3.99,4.03,3.34,3.51,3.51,42129300
11/11/20,3.23,3.24,3,3.13,3.13,24066100
11/12/20,3.07,3.07,2.92,2.94,2.94,14729000
11/13/20,2.98,2.99,2.78,2.97,2.97,21995400
11/16/20,3.39,3.39,3.05,3.11,3.11,47604300
11/17/20,3.01,3.04,2.9,2.98,2.98,22483000
11/18/20,3.08,3.37,3.01,3.26,3.26,31717300
11/19/20,3.16,3.38,3.15,3.19,3.19,13986400
11/20/20,3.25,3.37,3.21,3.35,3.35,17088800
11/23/20,3.51,3.85,3.41,3.81,3.81,31514600
11/24/20,4.16,5,4.15,4.58,4.58,62884600
11/25/20,4.57,4.85,4.2,4.49,4.49,22647300
11/27/20,4.54,4.62,4.36,4.45,4.45,10097400
11/30/20,4.41,4.45,3.99,4.27,4.27,16555000
12/1/20,4.43,4.43,4.09,4.15,4.15,12130100
12/2/20,4.08,4.34,3.95,4.32,4.32,11847600
12/3/20,4.01,4.22,3.5,3.63,3.63,66080900
12/4/20,3.75,3.76,3.3,3.51,3.51,33157300
12/7/20,3.45,3.74,3.33,3.56,3.56,20503900
12/8/20,3.61,4.02,3.61,3.98,3.98,29530600
12/9/20,4.22,4.33,3.75,3.86,3.86,20991200
12/10/20,3.79,4.1,3.77,4.09,4.09,19872800
12/11/20,4.04,4.25,3.87,3.92,3.92,22310400
12/14/20,4.01,4.01,3,3.19,3.19,67159000
12/15/20,3.24,3.24,2.76,2.86,2.86,54432100
12/16/20,2.87,2.89,2.72,2.78,2.78,25423200
12/17/20,2.8,2.95,2.74,2.85,2.85,23799300
12/18/20,2.85,2.85,2.76,2.8,2.8,21941700
12/21/20,2.61,2.74,2.58,2.68,2.68,22699800
12/22/20,2.73,2.75,2.52,2.59,2.59,21638400
12/23/20,2.58,2.65,2.54,2.56,2.56,15724800
12/24/20,2.59,2.6,2.48,2.51,2.51,11094200
12/28/20,2.63,2.63,2.36,2.39,2.39,23942700
12/29/20,2.44,2.46,2.28,2.29,2.29,21086100
12/30/20,2.3,2.3,2.13,2.16,2.16,40278400
12/31/20,2.17,2.22,2.08,2.12,2.12,28234300
1/4/21,2.2,2.2,2,2.01,2.01,29873800
1/5/21,1.99,2.03,1.91,1.98,1.98,28148300
1/6/21,2.03,2.23,1.97,2.01,2.01,67363300
1/7/21,2.08,2.11,2.02,2.05,2.05,26150500
1/8/21,2.09,2.21,2.07,2.14,2.14,39553300
1/11/21,2.16,2.27,2.15,2.2,2.2,41695800
1/12/21,2.24,2.39,2.24,2.29,2.29,41549200
1/13/21,2.33,2.38,2.13,2.18,2.18,45847700
1/14/21,2.22,2.32,2.13,2.18,2.18,49638800
1/15/21,2.2,2.55,2.18,2.33,2.33,162356400
1/19/21,2.8,3.2,2.57,3.06,3.06,256276000
1/20/21,3.29,3.34,2.75,2.97,2.97,181862200
1/21/21,3,3.06,2.85,2.98,2.98,64823800
1/22/21,2.91,3.74,2.81,3.51,3.51,268273400
1/25/21,4.71,4.88,3.85,4.42,4.42,443238100
1/26/21,5.09,5.19,4.37,4.96,4.96,456850200
1/27/21,20.34,20.360001,11.01,19.9,19.9,1222342500
1/28/21,11.98,16.5,6.51,8.63,8.63,591223900
1/29/21,14.31,16,11.6,13.26,13.26,602193300
2/1/21,17,17.25,12.91,13.3,13.3,434608000
2/2/21,9.48,10.1,6,7.82,7.82,462775900
2/3/21,8.85,9.77,7.89,8.97,8.97,221405100
2/4/21,8.7,8.74,7,7.09,7.09,162985800
2/5/21,7.17,8.27,6.52,6.83,6.83,197097600
2/8/21,6.88,6.89,5.75,6.18,6.18,128171500
2/9/21,5.81,5.81,5.26,5.5,5.5,102588100
2/10/21,5.71,6.59,5.45,5.8,5.8,152810800
2/11/21,5.62,5.85,5.47,5.61,5.61,55920400
2/12/21,5.72,5.97,5.52,5.59,5.59,46773000
2/16/21,6.03,6.05,5.49,5.65,5.65,61165700
2/17/21,5.58,5.62,5.32,5.55,5.55,38849000
2/18/21,5.84,6.25,5.46,5.51,5.51,130540800
2/19/21,5.54,5.77,5.51,5.7,5.7,40249100
2/22/21,5.93,6.68,5.75,6.55,6.55,173409000
2/23/21,6.97,7.86,6.01,7.7,7.7,264876400
2/24/21,7.23,9.83,6.99,9.09,9.09,376881800
2/25/21,10.89,11,7.85,8.29,8.29,445717400
2/26/21,8.19,9.01,7.63,8.01,8.01,137028000
3/1/21,8.86,9.45,8.42,9.18,9.18,143586500
3/2/21,9.14,9.4,8.51,8.93,8.93,78135400
3/3/21,8.95,9.14,8.5,8.58,8.58,55651900
3/4/21,8.25,8.59,7.5,8.03,8.03,77822600
3/5/21,8.08,8.27,7.63,8.05,8.05,59734100
3/8/21,8.53,9.48,8.31,9.29,9.29,114343800
3/9/21,9.38,10.77,9.22,10.5,10.5,150415600
3/10/21,11.02,12.47,9.51,9.85,9.85,261918600
3/11/21,10.65,10.87,9.9,10.28,10.28,83933600
3/12/21,10.16,11.4,9.94,11.16,11.16,111146700
3/15/21,12.18,14.49,11.85,14.04,14.04,277713300
3/16/21,13.62,13.62,12.34,13.02,13.02,125967600
3/17/21,13.24,13.66,13,13.56,13.56,78053600
3/18/21,14.34,14.54,13.57,14,14,121418000
3/19/21,14.14,14.18,13.28,13.93,13.93,153206000
3/22/21,13.15,13.19,11.76,12.49,12.49,88760100
3/23/21,11.46,11.93,10.37,10.66,10.66,87923200
3/24/21,10.82,11.21,8.93,9.02,9.02,81850700
3/25/21,8.96,11.32,8.95,10.94,10.94,131192800
3/26/21,11.27,11.53,10.01,10.24,10.24,84633100
3/29/21,10.32,10.76,10.09,10.35,10.35,37330700
3/30/21,10.31,10.52,9.76,10.35,10.35,39020500
3/31/21,10.4,10.47,10.05,10.21,10.21,29832300
4/1/21,10.23,10.26,9.15,9.36,9.36,77473900
4/5/21,10.1,11.25,9.72,10.61,10.61,96082300
4/6/21,10.4,10.5,10,10.2,10.2,44067000
4/7/21,10.07,10.18,9.85,9.85,9.85,28804300
4/8/21,10.01,10.01,9.5,9.79,9.79,33408700
4/9/21,9.6,9.74,9.24,9.42,9.42,29254600
4/12/21,9.44,9.49,8.51,8.62,8.62,51269800
4/13/21,8.66,9.12,8.31,8.84,8.84,44049100
4/14/21,9,9.81,8.9,9.35,9.35,51166300
4/15/21,9.88,10.23,9.58,9.9,9.9,45198900
4/16/21,10,10.03,9.09,9.33,9.33,40696700
4/19/21,9.48,9.81,9.38,9.66,9.66,32814300
4/20/21,9.7,9.71,9.01,9.28,9.28,27008900
4/21/21,9.25,9.81,9.14,9.78,9.78,23598200
4/22/21,9.95,10.65,9.79,9.99,9.99,49923500
4/23/21,10.09,10.38,9.96,10.16,10.16,27465600
4/26/21,10.69,11.96,10.57,11.5,11.5,78592900
4/27/21,11.68,12.22,11.22,11.46,11.46,51629800
4/28/21,10.85,11.39,10.65,10.85,10.85,39720500
4/29/21,10.95,11.04,10.09,10.2,10.2,37782900
4/30/21,10.07,10.18,9.88,10.03,10.03,27741000
5/3/21,10.11,10.12,9.61,9.71,9.71,31251200
5/4/21,9.63,9.75,9.05,9.39,9.39,35222400
5/5/21,9.41,9.57,9.08,9.17,9.17,27608700
5/6/21,9.33,9.4,8.93,9,9,39586300
5/7/21,9.32,9.79,9.14,9.51,9.51,38245000
