Date,COVID-19 Label,Vaccine Status
7/19/21,"COVID, Delta variant",Limited vaccines
7/20/21,"COVID, Delta variant",Limited vaccines
7/21/21,"COVID, Delta variant",Limited vaccines
7/22/21,"COVID, Delta variant",Limited vaccines
7/23/21,"COVID, Delta variant",Limited vaccines
7/24/21,"COVID, Delta variant",Limited vaccines
7/25/21,"COVID, Delta variant",Limited vaccines
7/26/21,"COVID, Delta variant",Limited vaccines
7/27/21,"COVID, Delta variant",Limited vaccines
7/28/21,"COVID, Delta variant",Limited vaccines
7/29/21,"COVID, Delta variant",Limited vaccines
7/30/21,"COVID, Delta variant",Limited vaccines
7/31/21,"COVID, Delta variant",Limited vaccines
8/1/21,"COVID, Delta variant",Limited vaccines
8/2/21,"COVID, Delta variant",Limited vaccines
8/3/21,"COVID, Delta variant",Limited vaccines
8/4/21,"COVID, Delta variant",Limited vaccines
8/5/21,"COVID, Delta variant",Limited vaccines
8/6/21,"COVID, Delta variant",Limited vaccines
8/7/21,"COVID, Delta variant",Limited vaccines
8/8/21,"COVID, Delta variant",Limited vaccines
8/9/21,"COVID, Delta variant",Limited vaccines
8/10/21,"COVID, Delta variant",Limited vaccines
8/11/21,"COVID, Delta variant",Limited vaccines
8/12/21,"COVID, Delta variant",Limited vaccines
8/13/21,"COVID, Delta variant",Limited vaccines
8/14/21,"COVID, Delta variant",Limited vaccines
8/15/21,"COVID, Delta variant",Limited vaccines
8/16/21,"COVID, Delta variant",Limited vaccines
8/17/21,"COVID, Delta variant",Limited vaccines
8/18/21,"COVID, Delta variant",Limited vaccines
8/19/21,"COVID, Delta variant",Limited vaccines
8/20/21,"COVID, Delta variant",Limited vaccines
8/21/21,"COVID, Delta variant",Limited vaccines
8/22/21,"COVID, Delta variant",Limited vaccines
8/23/21,"COVID, Delta variant",Limited vaccines
8/24/21,"COVID, Delta variant",Vaccine for 18 and up
8/25/21,"COVID, Delta variant",Vaccine for 18 and up
8/26/21,"COVID, Delta variant",Vaccine for 18 and up
8/27/21,"COVID, Delta variant",Vaccine for 18 and up
8/28/21,"COVID, Delta variant",Vaccine for 18 and up
8/29/21,"COVID, Delta variant",Vaccine for 18 and up
8/30/21,"COVID, Delta variant",Vaccine for 18 and up
8/31/21,"COVID, Delta variant",Vaccine for 18 and up
9/1/21,"COVID, Delta variant",Vaccine for 18 and up
9/2/21,"COVID, Delta variant",Vaccine for 18 and up
9/3/21,"COVID, Delta variant",Vaccine for 18 and up
9/4/21,"COVID, Delta variant",Vaccine for 18 and up
9/5/21,"COVID, Delta variant",Vaccine for 18 and up
9/6/21,"COVID, Delta variant",Vaccine for 18 and up
9/7/21,"COVID, Delta variant",Vaccine for 18 and up
9/8/21,"COVID, Delta variant",Vaccine for 18 and up
9/9/21,"COVID, Delta variant",Vaccine for 18 and up
9/10/21,"COVID, Delta variant",Vaccine for 18 and up
9/11/21,"COVID, Delta variant",Vaccine for 18 and up
9/12/21,"COVID, Delta variant",Vaccine for 18 and up
9/13/21,"COVID, Delta variant",Vaccine for 18 and up
9/14/21,"COVID, Delta variant",Vaccine for 18 and up
9/15/21,"COVID, Delta variant",Vaccine for 18 and up
9/16/21,"COVID, Delta variant",Vaccine for 18 and up
9/17/21,"COVID, Delta variant",Vaccine for 18 and up
9/18/21,"COVID, Delta variant",Vaccine for 18 and up
9/19/21,"COVID, Delta variant",Vaccine for 18 and up
9/20/21,"COVID, Delta variant",Vaccine for 18 and up
9/21/21,"COVID, Delta variant",Vaccine for 18 and up
9/22/21,"COVID, Delta variant",Vaccine for 18 and up
9/23/21,"COVID, Delta variant",Vaccine for 18 and up
9/24/21,"COVID, Delta variant",Vaccine for 18 and up
9/25/21,"COVID, Delta variant",Vaccine for 18 and up
9/26/21,"COVID, Delta variant",Vaccine for 18 and up
9/27/21,"COVID, Delta variant",Vaccine for 18 and up
9/28/21,"COVID, Delta variant",Vaccine for 18 and up
9/29/21,"COVID, Delta variant",Vaccine for 18 and up
9/30/21,"COVID, Delta variant",Vaccine for 18 and up
10/1/21,"COVID, Delta variant",Vaccine for 18 and up
10/2/21,"COVID, Delta variant",Vaccine for 18 and up
10/3/21,"COVID, Delta variant",Vaccine for 18 and up
10/4/21,"COVID, Delta variant",Vaccine for 18 and up
10/5/21,"COVID, Delta variant",Vaccine for 18 and up
10/6/21,"COVID, Delta variant",Vaccine for 18 and up
10/7/21,"COVID, Delta variant",Vaccine for 18 and up
10/8/21,"COVID, Delta variant",Vaccine for 18 and up
10/9/21,"COVID, Delta variant",Vaccine for 18 and up
10/10/21,"COVID, Delta variant",Vaccine for 18 and up
10/11/21,"COVID, Delta variant",Vaccine for 18 and up
10/12/21,"COVID, Delta variant",Vaccine for 18 and up
10/13/21,"COVID, Delta variant",Vaccine for 18 and up
10/14/21,"COVID, Delta variant",Vaccine for 18 and up
10/15/21,"COVID, Delta variant",Vaccine for 18 and up
10/16/21,"COVID, Delta variant",Vaccine for 18 and up
10/17/21,"COVID, Delta variant",Vaccine for 18 and up
10/18/21,"COVID, Delta variant",Vaccine for 18 and up
10/19/21,"COVID, Delta variant",Vaccine for 18 and up
10/20/21,"COVID, Delta variant",Vaccine for 18 and up
10/21/21,"COVID, Delta variant",Vaccine for 18 and up
10/22/21,"COVID, Delta variant",Vaccine for 18 and up
10/23/21,"COVID, Delta variant",Vaccine for 18 and up
10/24/21,"COVID, Delta variant",Vaccine for 18 and up
10/25/21,"COVID, Delta variant",Vaccine for 18 and up
10/26/21,"COVID, Delta variant",Vaccine for 18 and up
10/27/21,"COVID, Delta variant",Vaccine for 18 and up
10/28/21,"COVID, Delta variant",Vaccine for 18 and up
10/29/21,"COVID, Delta variant",Vaccine for 18 and up
10/30/21,"COVID, Delta variant",Vaccine for 18 and up
10/31/21,"COVID, Delta variant",Vaccine for 18 and up
11/1/21,"COVID, Delta variant",Vaccine for 18 and up
11/2/21,"COVID, Delta variant",Vaccine for 18 and up
11/3/21,"COVID, Delta variant",Vaccine for 18 and up
11/4/21,"COVID, Delta variant",Vaccine for 18 and up
11/5/21,"COVID, Delta variant",Vaccine for 18 and up
11/6/21,"COVID, Delta variant",Vaccine for 5 and up
11/7/21,"COVID, Delta variant",Vaccine for 5 and up
11/8/21,"COVID, Delta variant",Vaccine for 5 and up
11/9/21,"COVID, Delta variant",Vaccine for 5 and up
11/10/21,"COVID, Delta variant",Vaccine for 5 and up
11/11/21,"COVID, Delta variant",Vaccine for 5 and up
11/12/21,"COVID, Delta variant",Vaccine for 5 and up
11/13/21,"COVID, Delta variant",Vaccine for 5 and up
11/14/21,"COVID, Delta variant",Vaccine for 5 and up
11/15/21,"COVID, Delta variant",Vaccine for 5 and up
11/16/21,"COVID, Delta variant",Vaccine for 5 and up
11/17/21,"COVID, Delta variant",Vaccine for 5 and up
11/18/21,"COVID, Delta variant",Vaccine for 5 and up
11/19/21,"COVID, Delta variant",Vaccine for 5 and up
11/20/21,"COVID, Delta variant",Vaccine for 5 and up
11/21/21,"COVID, Delta variant",Vaccine for 5 and up
11/22/21,"COVID, Delta variant",Vaccine for 5 and up
11/23/21,"COVID, Delta variant",Vaccine for 5 and up
11/24/21,"COVID, Delta variant",Vaccine for 5 and up
11/25/21,"COVID, Delta variant",Vaccine for 5 and up
11/26/21,"COVID, Delta variant",Vaccine for 5 and up
11/27/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
11/28/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
11/29/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
11/30/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/1/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/2/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/3/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/4/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/5/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/6/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/7/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/8/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/9/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/10/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/11/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/12/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/13/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/14/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/15/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/16/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/17/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/18/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/19/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/20/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/21/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/22/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/23/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/24/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/25/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/26/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/27/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/28/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/29/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/30/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
12/31/21,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/1/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/2/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/3/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/4/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/5/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/6/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/7/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/8/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/9/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/10/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/11/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/12/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/13/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/14/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/15/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/16/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/17/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/18/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/19/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/20/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/21/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/22/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/23/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/24/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/25/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/26/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/27/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/28/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/29/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/30/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
1/31/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/1/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/2/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/3/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/4/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/5/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/6/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/7/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/8/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/9/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/10/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/11/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/12/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/13/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/14/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/15/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/16/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/17/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/18/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/19/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/20/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/21/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/22/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/23/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/24/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/25/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/26/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/27/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
2/28/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/1/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/2/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/3/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/4/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/5/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/6/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/7/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/8/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/9/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/10/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/11/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/12/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/13/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/14/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/15/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/16/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/17/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/18/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/19/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/20/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/21/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/22/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/23/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/24/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/25/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/26/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/27/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/28/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/29/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/30/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
3/31/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/1/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/2/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/3/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/4/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/5/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/6/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/7/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/8/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/9/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/10/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/11/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/12/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/13/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/14/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/15/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/16/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/17/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/18/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/19/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/20/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/21/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/22/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/23/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/24/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/25/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/26/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/27/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/28/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/29/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
4/30/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/1/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/2/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/3/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/4/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/5/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/6/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/7/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/8/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
5/9/22,"COVID, Delta & Omicron variants",Vaccine for 5 and up
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,